"키워드보고서(2020.09.11.~2020.12.09.),maframall01"
"0. 라보코스메티카","마프라퍼펙타","192","2","1.05","77","154"
"0. 라보코스메티카","마프라퓨리피카","406","2","0.5","242","484"
"0. 라보코스메티카","마프라프리머스","1,823","19","1.05","317","6,017"
"0. 라보코스메티카","마프라피레이","63","1","1.59","77","77"
"0. 라보코스메티카","마프라하이드라","63","2","3.18","77","154"
"0. 라보코스메티카","베네레","916","18","1.97","77","1,386"
"0. 라보코스메티카","베네피시아","796","7","0.88","77","539"
"0. 라보코스메티카","셈퍼","578","2","0.35","77","154"
"0. 라보코스메티카","시데로","1,348","44","3.27","77","3,388"
"0. 라보코스메티카","아쿠아벨록스","512","0","0","0","0"
"0. 라보코스메티카","에네르고","1,406","8","0.57","182","1,452"
"0. 라보코스메티카","큐피도","1,028","4","0.39","88","352"
"0. 라보코스메티카","퍼펙타","4,984","19","0.39","424","8,063"
"0. 라보코스메티카","퓨리피카","10,630","26","0.25","105","2,739"
"0. 라보코스메티카","퓨리피카4.5","57","1","1.76","77","77"
"0. 라보코스메티카","퓨리피카4.5L","11","0","0","0","0"
"0. 라보코스메티카","퓨리피카대용량","5","0","0","0","0"
"0. 라보코스메티카","프리머스","28,609","196","0.69","359","70,367"
"0. 라보코스메티카","프리워시","40,996","85","0.21","684","58,179"
"0. 라보코스메티카","피레이","586","0","0","0","0"
"0. 라보코스메티카","하이드라","28,454","6","0.03","409","2,453"
"01. 타이어세정광택제(휠앤타이어/노이르)","갈변제거","8,673","22","0.26","191","4,191"
"01. 타이어세정광택제(휠앤타이어/노이르)","노이르","79","1","1.27","77","77"
"01. 타이어세정광택제(휠앤타이어/노이르)","마프라노이르","83","0","0","0","0"
"01. 타이어세정광택제(휠앤타이어/노이르)","마프라타이어광택제","223","1","0.45","165","165"
"01. 타이어세정광택제(휠앤타이어/노이르)","마프라타이어세정제","17","0","0","0","0"
"01. 타이어세정광택제(휠앤타이어/노이르)","마프라휠앤타이어","6,808","51","0.75","261","13,321"
"01. 타이어세정광택제(휠앤타이어/노이르)","마프라휠앤타이어클리너","102","3","2.95","77","231"
"01. 타이어세정광택제(휠앤타이어/노이르)","마프라휠타이어","81","0","0","0","0"
"01. 타이어세정광택제(휠앤타이어/노이르)","타이어갈변제거","1,439","9","0.63","215","1,936"
"01. 타이어세정광택제(휠앤타이어/노이르)","타이어복원제","86","1","1.17","165","165"
"01. 타이어세정광택제(휠앤타이어/노이르)","타이어세정광택제","4,115","4","0.1","83","330"
"01. 타이어세정광택제(휠앤타이어/노이르)","패스트앤블랙","282","1","0.36","88","88"
"01. 타이어세정광택제(휠앤타이어/노이르)","휠세정제","61","0","0","0","0"
"01. 타이어세정광택제(휠앤타이어/노이르)","휠앤타이어","721","2","0.28","77","154"
"01. 타이어세정광택제(휠앤타이어/노이르)","휠앤타이어클리너","54","0","0","0","0"
"01. 타이어세정광택제(휠앤타이어/노이르)","휠타이어","89,160","125","0.15","551","68,893"
"02.광택코팅제(터치,카럭스,파스포일러,클레버)","라스트터치","933","3","0.33","88","264"
"02.광택코팅제(터치,카럭스,파스포일러,클레버)","마프라광택제","66","1","1.52","77","77"
"02.광택코팅제(터치,카럭스,파스포일러,클레버)","마프라광택코팅제","1","0","0","0","0"
"02.광택코팅제(터치,카럭스,파스포일러,클레버)","마프라라스트터치","451","3","0.67","88","264"
"02.광택코팅제(터치,카럭스,파스포일러,클레버)","마프라카럭스","561","3","0.54","231","693"
"02.광택코팅제(터치,카럭스,파스포일러,클레버)","마프라파스포일러","42","0","0","0","0"
"02.광택코팅제(터치,카럭스,파스포일러,클레버)","마프라폴리쉬클레버","21","0","0","0","0"
"02.광택코팅제(터치,카럭스,파스포일러,클레버)","물왁스","70","2","2.86","198","396"
"02.광택코팅제(터치,카럭스,파스포일러,클레버)","발수코팅제","13","0","0","0","0"
"02.광택코팅제(터치,카럭스,파스포일러,클레버)","왁스탈지제","125","0","0","0","0"
"02.광택코팅제(터치,카럭스,파스포일러,클레버)","자동차물왁스추천","1,112","9","0.81","189","1,705"
"02.광택코팅제(터치,카럭스,파스포일러,클레버)","자동차왁스","329","5","1.52","220","1,100"
"02.광택코팅제(터치,카럭스,파스포일러,클레버)","카럭스","795","3","0.38","125","374"
"02.광택코팅제(터치,카럭스,파스포일러,클레버)","파스포일러","50","1","2","77","77"
"02.광택코팅제(터치,카럭스,파스포일러,클레버)","페인트클렌져","39","0","0","0","0"
"02.광택코팅제(터치,카럭스,파스포일러,클레버)","폴리쉬클레버","38","0","0","0","0"
"03. 가죽클리너(3in1)","가죽관리","14","0","0","0","0"
"03. 가죽클리너(3in1)","가죽관리제","220","0","0","0","0"
"03. 가죽클리너(3in1)","가죽보호제","31","4","12.91","220","880"
"03. 가죽클리너(3in1)","가죽세정제","14","0","0","0","0"
"03. 가죽클리너(3in1)","가죽시트클리너","206","0","0","0","0"
"03. 가죽클리너(3in1)","가죽크리너","9","0","0","0","0"
"03. 가죽클리너(3in1)","더마클리너","126","5","3.97","121","605"
"03. 가죽클리너(3in1)","레더3IN1","1","0","0","0","0"
"03. 가죽클리너(3in1)","마프라가죽세정제","235","2","0.86","77","154"
"03. 가죽클리너(3in1)","마프라가죽코팅제","48","1","2.09","77","77"
"03. 가죽클리너(3in1)","마프라레더3IN1","7","1","14.29","77","77"
"03. 가죽클리너(3in1)","풀리맥스","118","1","0.85","110","110"
"04. 스티커제거제(버그클리너)","마프라버그클리너","9","0","0","0","0"
"04. 스티커제거제(버그클리너)","마프라킬러","143","0","0","0","0"
"04. 스티커제거제(버그클리너)","버그리무버","297","0","0","0","0"
"04. 스티커제거제(버그클리너)","버그크리너","863","1","0.12","209","209"
"04. 스티커제거제(버그클리너)","버그클리너","725","0","0","0","0"
"04. 스티커제거제(버그클리너)","벌레제거제","16","0","0","0","0"
"04. 스티커제거제(버그클리너)","자동차벌레자국","945","5","0.53","167","836"
"04. 스티커제거제(버그클리너)","자동차새똥","616","0","0","0","0"
"04. 스티커제거제(버그클리너)","차새똥","1,737","3","0.18","172","517"
"05. 엔진룸세척(HP12)","다목적세정제","146","0","0","0","0"
"05. 엔진룸세척(HP12)","마프라HP","8","1","12.5","77","77"
"05. 엔진룸세척(HP12)","마프라PH12","9","2","22.23","77","154"
"05. 엔진룸세척(HP12)","마프라다목적세정제","41","2","4.88","132","264"
"05. 엔진룸세척(HP12)","엔진룸세정제","2,860","32","1.12","134","4,279"
"05. 엔진룸세척(HP12)","엔진룸세척","1,632","15","0.92","125","1,881"
"05. 엔진룸세척(HP12)","엔진룸청소","23,634","300","1.27","161","48,301"
"05. 엔진룸세척(HP12)","엔진룸크리너","9,626","88","0.92","146","12,837"
"05. 엔진룸세척(HP12)","차량엔진룸청소","456","8","1.76","107","858"
"06. 카샴푸(파워,샴푸앤왁스)","마프라샴푸","78","2","2.57","77","154"
"06. 카샴푸(파워,샴푸앤왁스)","마프라샴푸앤왁스","8","0","0","0","0"
"06. 카샴푸(파워,샴푸앤왁스)","마프라샴푸파워","100","1","1","77","77"
"06. 카샴푸(파워,샴푸앤왁스)","마프라세정제","16","0","0","0","0"
"06. 카샴푸(파워,샴푸앤왁스)","마프라카샴푸","320","2","0.63","286","572"
"06. 카샴푸(파워,샴푸앤왁스)","샴푸앤왁스","2","0","0","0","0"
"06. 카샴푸(파워,샴푸앤왁스)","샴푸파워","65","4","6.16","88","352"
"06. 카샴푸(파워,샴푸앤왁스)","카샴푸","45","1","2.23","209","209"
"07. 휠세정광택제","휠세정광택제","392","0","0","0","0"
"08. 유리세정제","유리세정제","11","0","0","0","0"
"08. 유리세정제","유리창세정제","600","1","0.17","198","198"
"08. 유리세정제","유리클리너","788","0","0","0","0"
"08. 유리세정제","자동차유리세정제","197","4","2.04","212","847"
"08. 유리세정제","차량용유리세정제","291","3","1.04","209","627"
"08. 유리세정제","차량유리세정제","350","0","0","0","0"
"09. 페인트클렌져(폴리쉬클레버)","마프라페인트클렌저","74","1","1.36","77","77"
"09. 페인트클렌져(폴리쉬클레버)","마프라페인트클렌져","116","1","0.87","132","132"
"09. 페인트클렌져(폴리쉬클레버)","마프라페클","154","2","1.3","77","154"
"09. 페인트클렌져(폴리쉬클레버)","페인트클렌져","3,995","6","0.16","207","1,243"
"09. 페인트클렌져(폴리쉬클레버)","페인트클렌징","456","7","1.54","324","2,266"
"08. 유리세정제 낫아이스","낫아이스","9","1","11.12","77","77"
"08. 유리세정제 낫아이스","낫아이스파워","2","1","50","77","77"
"08. 유리세정제 낫아이스","마프라낫아이스","11","1","9.1","77","77"
"08. 유리세정제 낫아이스","마프라낫아이스파워","3","1","33.34","77","77"
"08. 유리세정제 낫아이스","마프라성애제거제","1","0","0","0","0"
"08. 유리세정제 낫아이스","마프라성에제거","1","1","100","77","77"
"00. 브랜드키워드_상품명","-","42,579","2,874","6.75","195","559,603"
"타이어세정광택제","-","35,514","648","1.83","1,816","1,176,780"
"광택코팅제","-","51,851","395","0.77","1,278","504,955"
"가죽클리너","-","73,033","352","0.49","1,853","652,135"
"스티커제거제","-","20,116","526","2.62","1,818","956,307"
"엔진룸세척","-","14","1","7.15","55","55"
"카샴푸","-","19,106","434","2.28","1,277","554,147"
"휠세정광택제","-","10,652","231","2.17","1,712","395,560"
"유리코팅제","-","9,248","71","0.77","672","47,729"
"차량용방향제","-","26,772","43","0.17","1,693","72,787"
"유리세정제","-","9,658","280","2.9","1,446","404,943"
"00. 마프라 2","-","344","37","10.76","341","12,606"
"01. 타이어세정광택제","-","1,758","43","2.45","1,864","80,157"
"02. 광택코팅제","-","677","19","2.81","1,067","20,273"
"03. 가죽클리너","-","329","13","3.96","1,290","16,775"
"05. 스티커제거제","-","3,363","106","3.16","1,999","211,915"
"06. 엔진룸세척","-","5","0","0","0","0"
"07. 카샴푸","-","402","11","2.74","670","7,370"
"08. 휠세정광택제","-","906","24","2.65","1,817","43,615"
"10. 유리코팅제","-","652","4","0.62","1,034","4,136"
"11. 차량용방향제","-","3,061","11","0.36","1,789","19,679"
"12. 유리세정제","-","347","4","1.16","872","3,487"
"00. 마프라 2","-","257","5","1.95","662","3,311"
"01. 타이어세정광택제","-","900","13","1.45","1,250","16,247"
"02. 광택코팅제","-","205","12","5.86","1,167","14,003"
"03. 가죽클리너","-","312","8","2.57","1,712","13,695"
"05. 스티커제거제","-","1,304","27","2.08","1,828","49,368"
"06. 엔진룸세척","-","5","0","0","0","0"
"07. 카샴푸","-","792","22","2.78","1,188","26,125"
"08. 휠세정광택제","-","369","5","1.36","1,951","9,757"
"10. 유리코팅제","-","606","8","1.33","1,851","14,806"
"11. 차량용방향제","-","1,023","6","0.59","1,947","11,682"
"12. 유리세정제","-","230","5","2.18","1,619","8,096"
"00. 마프라 2","-","2,098","118","5.63","273","32,175"
"01. 타이어세정광택제","-","20,560","461","2.25","1,809","833,899"
"02. 광택코팅제","-","30,727","273","0.89","1,466","400,246"
"03. 가죽클리너","-","16,962","161","0.95","1,636","263,329"
"05. 스티커제거제","-","27,118","308","1.14","1,873","576,906"
"06. 엔진룸세척","-","40","1","2.5","55","55"
"07. 카샴푸","-","10,787","254","2.36","1,105","280,775"
"08. 휠세정광택제","-","3,590","85","2.37","1,864","158,422"
"10. 유리코팅제","-","9,565","85","0.89","1,846","156,871"
"11. 차량용방향제","-","17,207","47","0.28","1,563","73,469"
"12. 유리세정제","-","3,454","102","2.96","1,751","178,574"
"방수스프레이","-","17","0","0","0","0"
"13. 방수스프레이","-","27","0","0","0","0"
"13. 방수스프레이","-","259","13","5.02","961","12,496"
"13. 방수스프레이","-","173","6","3.47","1,021","6,127"
"00. 브랜드키워드_마프라","-","76,708","1,434","1.87","222","318,241"
"00. 마프라 1","-","1,371","26","1.9","650","16,907"
"00. 마프라 1","-","5,660","90","1.6","627","56,408"
"00. 마프라 1","-","52","1","1.93","429","429"
"안전장갑","-","34","0","0","0","0"
"15. 안전장갑","-","2","1","50","66","66"
"15. 안전장갑","-","1","0","0","0","0"
"15. 안전장갑","-","12","0","0","0","0"
"00. 상위(상시체크)","-","27,097","862","3.19","1,397","1,204,214"
"01. 상품별효율키워드","-","606,355","11,234","1.86","1,544","17,348,892"
"00. 브랜드키워드_라보코스메티카","-","14,931","222","1.49","170","37,752"
"02. 마프라 기존키워드","-","43,598","896","2.06","795","712,019"
"03. 라보코스 기존키워드","-","70,428","971","1.38","313","303,787"
"브랜드검색_PC","라보코스메티카","929","411","44.25","0","0"
"브랜드검색_PC","마프라","3,746","1,748","46.67","0","0"
"브랜드검색_PC","마프라가죽","51","3","5.89","0","0"
"브랜드검색_PC","마프라가죽세정제","51","4","7.85","0","0"
"브랜드검색_PC","마프라몰","105","60","57.15","0","0"
"브랜드검색_PC","마프라버그클리너","42","0","0","0","0"
"브랜드검색_PC","마프라에네르고","39","6","15.39","0","0"
"브랜드검색_PC","마프라왁스","32","3","9.38","0","0"
"브랜드검색_PC","마프라카럭스","89","6","6.75","0","0"
"브랜드검색_PC","마프라코리아","119","51","42.86","0","0"
"브랜드검색_PC","마프라패스트블랙","45","0","0","0","0"
"브랜드검색_PC","마프라폴아웃","171","10","5.85","0","0"
"브랜드검색_PC","마프라프리머스","396","57","14.4","0","0"
"브랜드검색_PC","마프라휠앤타이어","1,665","124","7.45","0","0"
"브랜드검색_모바일","라보코스메티카","4,192","1,091","26.03","0","0"
"브랜드검색_모바일","마프라","13,741","4,985","36.28","0","0"
"브랜드검색_모바일","마프라가죽","298","6","2.02","0","0"
"브랜드검색_모바일","마프라가죽세정제","186","6","3.23","0","0"
"브랜드검색_모바일","마프라몰","287","119","41.47","0","0"
"브랜드검색_모바일","마프라버그클리너","159","6","3.78","0","0"
"브랜드검색_모바일","마프라에네르고","126","5","3.97","0","0"
"브랜드검색_모바일","마프라왁스","247","10","4.05","0","0"
"브랜드검색_모바일","마프라코리아","349","136","38.97","0","0"
"브랜드검색_모바일","마프라패스트블랙","87","0","0","0","0"
"브랜드검색_모바일","마프라휠앤타이어","8,052","414","5.15","0","0"
"브랜드검색_PC","라보코스메티카","201","89","44.28","0","0"
"브랜드검색_PC","마프라","910","473","51.98","0","0"
"브랜드검색_PC","마프라가죽","16","0","0","0","0"
"브랜드검색_PC","마프라가죽세정제","24","2","8.34","0","0"
"브랜드검색_PC","마프라몰","30","21","70","0","0"
"브랜드검색_PC","마프라에네르고","14","0","0","0","0"
"브랜드검색_PC","마프라왁스","3","0","0","0","0"
"브랜드검색_PC","마프라카럭스","18","2","11.12","0","0"
"브랜드검색_PC","마프라코리아","35","22","62.86","0","0"
"브랜드검색_PC","마프라패스트블랙","4","0","0","0","0"
"브랜드검색_PC","마프라폴아웃","17","1","5.89","0","0"
"브랜드검색_PC","마프라프리머스","67","15","22.39","0","0"
"브랜드검색_PC","마프라휠앤타이어","356","29","8.15","0","0"
"브랜드검색_PC","에네르고","28","3","10.72","0","0"
"브랜드검색_PC","퓨리피카","123","10","8.14","0","0"
